,image,label
0,102560975_20.png,Junk
1,102560975_21.png,Junk
2,102560975_27.png,Bad
3,102560975_28.png,Bad
4,104480747_18.png,Good
5,104480747_19.png,Good
6,104480747_20.png,Bad
7,104480747_21.png,Good
8,104480747_22.png,Bad
9,104480747_23.png,Junk
10,104480747_24.png,Bad
11,106910307_18.png,Bad
12,106910307_19.png,Bad
13,106910307_23.png,Bad
14,106910307_24.png,Bad
15,107240195_17.png,Junk
16,107240195_18.png,Good
17,107240195_21.png,Good
18,107240195_22.png,Good
19,107266562_20.png,Bad
20,107266562_21.png,Bad
21,107266562_27.png,Bad
22,107266562_28.png,Bad
23,107828250_20.png,Bad
24,107828250_21.png,Bad
25,107828250_27.png,Bad
26,107828250_28.png,Bad
27,107958532_20.png,Bad
28,107958532_21.png,Bad
29,107958532_27.png,Bad
30,107958532_28.png,Bad
31,108041141_18.png,Good
32,108041141_19.png,Bad
33,108041141_23.png,Bad
34,108041141_24.png,Bad
35,108221506_20.png,Bad
36,108221506_21.png,Bad
37,108221506_27.png,Bad
38,108221506_28.png,Good
39,108792170_20.png,Bad
40,108792170_21.png,Bad
41,108792170_27.png,Bad
42,108792170_28.png,Bad
43,109931122_15.png,Bad
44,109931122_16.png,Bad
45,109931122_17.png,Bad
46,109931122_18.png,Junk
47,109973178_20.png,Good
48,109973178_21.png,Good
49,109973178_27.png,Good
50,109973178_28.png,Good
51,110031922_20.png,Junk
52,110031922_21.png,Bad
53,110031922_27.png,Bad
54,110031922_28.png,Junk
55,110033522_20.png,Good
56,110033522_21.png,Bad
57,110033522_27.png,Bad
58,110033522_28.png,Good
59,110050463_19.png,Bad
60,110050463_20.png,Bad
61,110050463_25.png,Bad
62,110050463_26.png,Bad
63,110067663_20.png,Bad
64,110067663_21.png,Bad
65,110067663_27.png,Bad
66,110067663_28.png,Bad
67,110126890_18.png,Bad
68,110126890_19.png,Bad
69,110126890_23.png,Bad
70,110126890_24.png,Bad
71,110144650_26.png,Good
72,110144650_27.png,Good
73,110144650_39.png,Good
74,110144650_40.png,Good
75,110215158_17.png,Bad
76,110215158_18.png,Bad
77,110215158_21.png,Bad
78,110215158_22.png,Bad
79,110229573_19.png,Bad
80,110229573_20.png,Bad
81,110229573_25.png,Good
82,110229573_26.png,Bad
83,110289647_20.png,Bad
84,110289647_21.png,Bad
85,110289647_27.png,Bad
86,110289647_28.png,Bad
87,110304341_19.png,Good
88,110304341_20.png,Bad
89,110304341_25.png,Bad
90,110304341_26.png,Bad
91,110314792_16.png,Bad
92,110314792_17.png,Bad
93,110314792_19.png,Bad
94,110314792_20.png,Bad
95,110323154_20.png,Bad
96,110323154_21.png,Bad
97,110323154_27.png,Bad
98,110323154_28.png,Bad
99,110340539_26.png,Bad
100,110340539_27.png,Bad
101,110340539_39.png,Bad
102,110340539_40.png,Bad
103,110350552_20.png,Bad
104,110350552_21.png,Bad
105,110350552_27.png,Bad
106,110350552_28.png,Bad
107,110359038_17.png,Bad
108,110359038_18.png,Bad
109,110359038_21.png,Bad
110,110359038_22.png,Bad
111,110406257_24.png,Bad
112,110406257_25.png,Bad
113,110406257_35.png,Bad
114,110406257_36.png,Bad
115,110407198_18.png,Bad
116,110407198_19.png,Good
117,110407198_23.png,Bad
118,110407198_24.png,Junk
119,110419091_20.png,Junk
120,110419091_21.png,Bad
121,110419091_27.png,Bad
122,110419091_28.png,Bad
123,110488267_14.png,Good
124,110488267_15.png,Good
125,110488267_16.png,Good
126,110506266_24.png,Bad
127,110506266_25.png,Bad
128,110506266_35.png,Bad
129,110506266_36.png,Junk
130,110542215_24.png,Bad
131,110542215_25.png,Bad
132,110542215_35.png,Junk
133,110542215_36.png,Junk
134,110544207_22.png,Good
135,110544207_23.png,Good
136,110544207_31.png,Good
137,110544207_32.png,Good
138,110551580_20.png,Good
139,110551580_21.png,Good
140,110551580_27.png,Good
141,110551580_28.png,Junk
142,110555232_19.png,Bad
143,110555232_20.png,Good
144,110555232_25.png,Bad
145,110555232_26.png,Bad
146,110569263_22.png,Bad
147,110569263_23.png,Bad
148,110569263_31.png,Bad
149,110569263_32.png,Bad
150,110573408_19.png,Bad
151,110573408_20.png,Bad
152,110573408_25.png,Bad
153,110573408_26.png,Bad
154,110583876_20.png,Bad
155,110583876_21.png,Bad
156,110583876_27.png,Bad
157,110583876_28.png,Bad
158,110617559_20.png,Bad
159,110617559_21.png,Bad
160,110617559_27.png,Bad
161,110617559_28.png,Bad
162,110621252_18.png,Bad
163,110621252_19.png,Bad
164,110621252_23.png,Bad
165,110621252_24.png,Bad
166,110630743_26.png,Good
167,110630743_27.png,Good
168,110630743_39.png,Good
169,110630743_40.png,Junk
170,110640177_20.png,Bad
171,110640177_21.png,Bad
172,110640177_27.png,Bad
173,110640177_28.png,Bad
174,110710539_20.png,Good
175,110710539_21.png,Good
176,110710539_27.png,Good
177,110710539_28.png,Good
178,110720426_18.png,Good
179,110720426_19.png,Good
180,110720426_23.png,Good
181,110720426_24.png,Junk
182,110835747_19.png,Good
183,110835747_20.png,Bad
184,110835747_25.png,Bad
185,110835747_26.png,Good
186,110857164_25.png,Good
187,110857164_26.png,Good
188,110857164_37.png,Good
189,110857164_38.png,Good
190,110892924_18.png,Good
191,110892924_19.png,Good
192,110892924_23.png,Good
193,110892924_24.png,Bad
194,110984169_20.png,Bad
195,110984169_21.png,Bad
196,110984169_27.png,Bad
197,110984169_28.png,Junk
198,110993549_18.png,Bad
199,110993549_19.png,Bad
200,110993549_23.png,Bad
201,110993549_24.png,Bad
202,111015841_20.png,Good
203,111015841_21.png,Bad
204,111015841_27.png,Bad
205,111015841_28.png,Good
206,111034075_26.png,Good
207,111034075_27.png,Good
208,111034075_39.png,Junk
209,111034075_40.png,Bad
210,111041395_20.png,Good
211,111041395_21.png,Good
212,111041395_27.png,Good
213,111041395_28.png,Good
214,111048364_20.png,Good
215,111048364_21.png,Good
216,111048364_27.png,Good
217,111048364_28.png,Good
218,111063575_19.png,Good
219,111063575_20.png,Good
220,111063575_25.png,Bad
221,111063575_26.png,Good
222,111103255_26.png,Good
223,111103255_27.png,Good
224,111103255_39.png,Good
225,111103255_40.png,Good
226,111104719_22.png,Good
227,111104719_23.png,Good
228,111104719_31.png,Good
229,111104719_32.png,Good
230,111105226_26.png,Good
231,111105226_27.png,Good
232,111105226_39.png,Good
233,111105226_40.png,Good
234,111111461_27.png,Bad
235,111111461_28.png,Bad
236,111125635_15.png,Bad
237,111125635_16.png,Bad
238,111125635_17.png,Bad
239,111125635_18.png,Bad
240,111203704_26.png,Bad
241,111203704_27.png,Good
242,111203704_39.png,Good
243,111203704_40.png,Good
244,111206999_33.png,Bad
245,111206999_34.png,Bad
246,111213098_20.png,Bad
247,111213098_21.png,Bad
248,111213098_27.png,Bad
249,111213098_28.png,Bad
250,111231748_16.png,Bad
251,111231748_17.png,Bad
252,111231748_19.png,Bad
253,111231748_20.png,Bad
254,111232687_20.png,Good
255,111232687_21.png,Bad
256,111232687_27.png,Bad
257,111232687_28.png,Good
